Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "Object04"
Tri-mesh, Vertices: 305     Faces: 582
Vertex list:
Vertex 0:  X: 85.96402     Y: 167.340652     Z: -81.354454
Vertex 1:  X: 79.85302     Y: 154.850555     Z: -74.09343
Vertex 2:  X: 78.930923     Y: 153.828491     Z: -85.099808
Vertex 3:  X: 78.62796     Y: 160.905029     Z: -93.635933
Vertex 4:  X: 79.121513     Y: 171.934784     Z: -94.7015
Vertex 5:  X: 80.122513     Y: 180.456833     Z: -87.672226
Vertex 6:  X: 81.044525     Y: 181.478729     Z: -76.665886
Vertex 7:  X: 81.347595     Y: 174.40213     Z: -68.129738
Vertex 8:  X: 80.854042     Y: 163.37236     Z: -67.064209
Vertex 9:  X: 65.369225     Y: 150.302887     Z: -70.142609
Vertex 10:  X: 64.065262     Y: 148.857498     Z: -85.707947
Vertex 11:  X: 63.636673     Y: 158.865387     Z: -97.779861
Vertex 12:  X: 64.334694     Y: 174.463669     Z: -99.286797
Vertex 13:  X: 65.750343     Y: 186.515457     Z: -89.345985
Vertex 14:  X: 67.054253     Y: 187.960861     Z: -73.78054
Vertex 15:  X: 67.482834     Y: 177.95311     Z: -61.708687
Vertex 16:  X: 66.784851     Y: 162.354568     Z: -60.201805
Vertex 17:  X: -46.197987     Y: -171.30571     Z: 158.019913
Vertex 18:  X: -58.51923     Y: -152.876022     Z: 164.068527
Vertex 19:  X: -65.832855     Y: -128.247925     Z: 171.807541
Vertex 20:  X: -67.257278     Y: -100.326523     Z: 180.111679
Vertex 21:  X: -62.62154     Y: -72.460518     Z: 187.894791
Vertex 22:  X: -52.485096     Y: -48.043079     Z: 194.282822
Vertex 23:  X: -38.070244     Y: -30.082321     Z: 198.689957
Vertex 24:  X: -21.114389     Y: -20.808741     Z: 200.802902
Vertex 25:  X: -30.355352     Y: -181.395645     Z: 154.60199
Vertex 26:  X: -71.813705     Y: -222.94519     Z: 117.208069
Vertex 27:  X: -95.011047     Y: -189.276581     Z: 129.365051
Vertex 28:  X: -108.809235     Y: -144.096588     Z: 144.557388
Vertex 29:  X: -111.54528     Y: -92.625618     Z: 160.284683
Vertex 30:  X: -102.894028     Y: -41.032459     Z: 174.348648
Vertex 31:  X: -83.902275     Y: 4.320587     Z: 185.269562
Vertex 32:  X: -56.859303     Y: 37.743282     Z: 192.37146
Vertex 33:  X: -25.020935     Y: 55.00914     Z: 195.563202
Vertex 34:  X: -42.016941     Y: -241.350159     Z: 110.272881
Vertex 35:  X: -90.649567     Y: -252.218597     Z: 70.646523
Vertex 36:  X: -121.986694     Y: -208.411026     Z: 87.554283
Vertex 37:  X: -140.685562     Y: -149.433243     Z: 108.361595
Vertex 38:  X: -144.493332     Y: -81.993156     Z: 129.376999
Vertex 39:  X: -132.961517     Y: -14.189958     Z: 147.521515
Vertex 40:  X: -107.489433     Y: 45.516552     Z: 160.980286
Vertex 41:  X: -71.146912     Y: 89.53524     Z: 169.265228
Vertex 42:  X: -28.126125     Y: 113.156136     Z: 177.966217
Vertex 43:  X: -50.459759     Y: -276.150177     Z: 60.939388
Vertex 44:  X: -100.475418     Y: -256.728851     Z: 25.151993
Vertex 45:  X: -136.221664     Y: -208.695633     Z: 44.332218
Vertex 46:  X: -157.596176     Y: -139.572586     Z: 57.85014
Vertex 47:  X: -162.13121     Y: -69.767937     Z: 91.103409
Vertex 48:  X: -149.213135     Y: 8.148864     Z: 101.250671
Vertex 49:  X: -120.376198     Y: 70.676231     Z: 125.172142
Vertex 50:  X: -79.168373     Y: 119.148315     Z: 133.66304
Vertex 51:  X: -29.867258     Y: 152.715439     Z: 142.131042
Vertex 52:  X: -54.714855     Y: -282.987854     Z: 14.096429
Vertex 53:  X: -100.238884     Y: -238.134781     Z: -13.657601
Vertex 54:  X: -135.860703     Y: -183.49408     Z: -6.541026
Vertex 55:  X: -157.661774     Y: -129.106689     Z: 27.516056

                                     Page 1



Vertex 56:  X: -162.33606     Y: -57.491833     Z: 50.063374
Vertex 57:  X: -149.570343     Y: 14.55337     Z: 69.148369
Vertex 58:  X: -120.915688     Y: 77.9813     Z: 82.915733
Vertex 59:  X: -79.825027     Y: 124.676605     Z: 91.078506
Vertex 60:  X: -30.49206     Y: 158.282349     Z: 100.803055
Vertex 61:  X: -55.867371     Y: -285.966278     Z: -27.292892
Vertex 62:  X: -90.123436     Y: -200.855927     Z: -41.995953
Vertex 63:  X: -121.744331     Y: -161.062851     Z: -26.644707
Vertex 64:  X: -140.83165     Y: -107.646484     Z: -7.801252
Vertex 65:  X: -145.086273     Y: -46.691353     Z: 11.193041
Vertex 66:  X: -134.004471     Y: 14.482164     Z: 27.557379
Vertex 67:  X: -122.069443     Y: 67.93351     Z: 46.039074
Vertex 68:  X: -73.064217     Y: 107.313995     Z: 40.615005
Vertex 69:  X: -29.067871     Y: 146.262054     Z: 50.661396
Vertex 70:  X: -49.856415     Y: -220.014664     Z: -60.959415
Vertex 71:  X: -71.456017     Y: -150.599121     Z: -57.82737
Vertex 72:  X: -94.977516     Y: -121.556419     Z: -47.341076
Vertex 73:  X: -109.218384     Y: -82.750359     Z: -34.290478
Vertex 74:  X: -112.462769     Y: -38.672474     Z: -20.821331
Vertex 75:  X: -104.323311     Y: 5.393925     Z: -8.816406
Vertex 76:  X: -79.098541     Y: 58.527309     Z: -4.035542
Vertex 77:  X: -82.058807     Y: 76.994408     Z: 20.380331
Vertex 78:  X: -41.492077     Y: -166.630341     Z: -63.866005
Vertex 79:  X: -46.529972     Y: -93.954796     Z: -59.631889
Vertex 80:  X: -59.015915     Y: -77.019188     Z: -56.684738
Vertex 81:  X: -66.657372     Y: -56.808098     Z: -51.328888
Vertex 82:  X: -68.413696     Y: -33.727936     Z: -44.463856
Vertex 83:  X: -63.397583     Y: 8.84154     Z: -32.362644
Vertex 84:  X: -44.868122     Y: 51.454533     Z: -23.712261
Vertex 85:  X: -5.863625     Y: 29.965139     Z: -28.594667
Vertex 86:  X: 14.130535     Y: -117.525154     Z: -63.023495
Vertex 87:  X: -30.982384     Y: -108.949059     Z: -62.750729
Vertex 88:  X: -29.44964     Y: 165.484482     Z: -13.692358
Vertex 89:  X: -40.770683     Y: 133.874466     Z: -12.244712
Vertex 90:  X: -34.716499     Y: 111.496643     Z: -19.935541
Vertex 91:  X: -24.306881     Y: 90.648262     Z: -27.975319
Vertex 92:  X: -15.238904     Y: 180.458282     Z: -9.755157
Vertex 93:  X: -49.198143     Y: 191.952759     Z: -27.257259
Vertex 94:  X: -61.299221     Y: 153.680527     Z: -37.485626
Vertex 95:  X: -57.645321     Y: 113.32653     Z: -48.382324
Vertex 96:  X: -39.215412     Y: 81.703468     Z: -57.027603
Vertex 97:  X: -21.276497     Y: 218.116379     Z: -22.121357
Vertex 98:  X: -56.668015     Y: 208.780426     Z: -61.311901
Vertex 99:  X: -70.641113     Y: 164.587357     Z: -73.122612
Vertex 100:  X: -66.421913     Y: 117.99057     Z: -85.705048
Vertex 101:  X: -45.140892     Y: 81.475471     Z: -95.687729
Vertex 102:  X: -21.588345     Y: 237.515747     Z: -50.610859
Vertex 103:  X: -49.689602     Y: 211.36261     Z: -99.302986
Vertex 104:  X: -61.790619     Y: 173.090363     Z: -109.531364
Vertex 105:  X: -58.136765     Y: 132.736389     Z: -120.42807
Vertex 106:  X: -39.706852     Y: 101.113304     Z: -129.073334
Vertex 107:  X: -25.075909     Y: 237.298111     Z: -92.483604
Vertex 108:  X: -30.132759     Y: 199.007584     Z: -131.050797
Vertex 109:  X: -37.119347     Y: 176.911118     Z: -136.9561
Vertex 110:  X: -35.009766     Y: 153.612686     Z: -143.247375
Vertex 111:  X: -24.369225     Y: 135.355103     Z: -148.238739
Vertex 112:  X: -15.92204     Y: 213.981415     Z: -127.113625
Vertex 113:  X: 25.145052     Y: -175.699966     Z: 156.349487
Vertex 114:  X: 39.902203     Y: -158.938034     Z: 161.764023
Vertex 115:  X: 50.534279     Y: -135.415466     Z: 169.08284
Vertex 116:  X: 55.758347     Y: -107.903404     Z: 177.231339

                                     Page 2



Vertex 117:  X: 54.943382     Y: -79.701729     Z: 185.142014
Vertex 118:  X: 48.187374     Y: -54.243877     Z: 191.925583
Vertex 119:  X: 36.305603     Y: -34.663395     Z: 196.948471
Vertex 120:  X: 20.732307     Y: -23.386265     Z: 199.823074
Vertex 121:  X: 8.042479     Y: -183.760666     Z: 153.703003
