Ambient light color: Red=0.101961 Green=0.101961 Blue=0.101961
Solid background color: Red=0.478431 Green=0.505882 Blue=0.67451

Named object: "head"
Tri-mesh, Vertices: 134     Faces: 260
Vertex list:
Vertex 0:  X: 7.676888     Y: -166.890091     Z: -70.368294
Vertex 1:  X: -3.552308     Y: -166.448547     Z: -68.906593
Vertex 2:  X: -6.964899     Y: -155.96669     Z: -99.487328
Vertex 3:  X: -63.831409     Y: -157.852707     Z: -29.90399
Vertex 4:  X: -41.67165     Y: -143.59996     Z: -79.452629
Vertex 5:  X: -77.409332     Y: -160.231033     Z: 14.017738
Vertex 6:  X: -71.470192     Y: -136.273544     Z: -35.589115
Vertex 7:  X: -54.659111     Y: -135.279953     Z: 72.486427
Vertex 8:  X: -88.499901     Y: -126.185287     Z: 23.36722
Vertex 9:  X: 9.886938     Y: -116.401749     Z: 114.1688
Vertex 10:  X: -60.456665     Y: -125.785469     Z: 78.089447
Vertex 11:  X: 48.68652     Y: -133.103012     Z: 85.317245
Vertex 12:  X: 62.013889     Y: -118.021965     Z: 96.952797
Vertex 13:  X: 88.614204     Y: -166.367783     Z: 38.322205
Vertex 14:  X: 94.115646     Y: -120.219124     Z: 51.290825
Vertex 15:  X: 67.660469     Y: -160.497528     Z: -34.474716
Vertex 16:  X: 80.838379     Y: -137.842667     Z: -40.821159
Vertex 17:  X: 26.14105     Y: -168.437927     Z: -64.092087
Vertex 18:  X: 52.179688     Y: -147.673126     Z: -81.946785
Vertex 19:  X: 4.495123     Y: -168.110962     Z: -63.337982
Vertex 20:  X: 30.691401     Y: -155.338547     Z: -100.195068
Vertex 21:  X: 5.895557     Y: -157.84494     Z: -100.334137
Vertex 22:  X: 41.033558     Y: -151.442459     Z: -92.132454
Vertex 23:  X: -20.690836     Y: -150.841217     Z: -94.162735
Vertex 24:  X: 7.33237     Y: -149.423386     Z: -141.715347
Vertex 25:  X: -11.91929     Y: -148.58371     Z: -137.376572
Vertex 26:  X: -33.680946     Y: -142.386826     Z: -117.759247
Vertex 27:  X: -58.868088     Y: -125.057793     Z: -95.277008
Vertex 28:  X: -84.164749     Y: -102.171783     Z: -38.316349
Vertex 29:  X: -84.975845     Y: -101.683548     Z: 29.94449
Vertex 30:  X: -67.232201     Y: -107.336899     Z: 87.833893
Vertex 31:  X: 59.368191     Y: -105.786804     Z: 104.864243
Vertex 32:  X: 104.936241     Y: -99.94413     Z: 59.005146
Vertex 33:  X: 97.127251     Y: -110.370811     Z: -44.012276
Vertex 34:  X: 73.386826     Y: -125.75309     Z: -96.877922
Vertex 35:  X: 56.730095     Y: -134.573807     Z: -118.049522
Vertex 36:  X: 37.661243     Y: -143.002487     Z: -134.928925
Vertex 37:  X: 5.703066     Y: -107.450912     Z: 117.602356
Vertex 38:  X: 7.862273     Y: -95.021339     Z: -147.389923
Vertex 39:  X: -20.973337     Y: -95.884331     Z: -141.020767
Vertex 40:  X: -41.892841     Y: -91.751404     Z: -122.250336
Vertex 41:  X: -68.440552     Y: -86.707596     Z: -97.018242
Vertex 42:  X: -92.50618     Y: -85.60434     Z: -43.618492
Vertex 43:  X: -98.844971     Y: -89.297081     Z: 32.902428
Vertex 44:  X: -67.453651     Y: -96.108734     Z: 89.991486
Vertex 45:  X: 3.890382     Y: -96.815857     Z: 117.590378
Vertex 46:  X: 60.695168     Y: -91.796425     Z: 108.622696
Vertex 47:  X: 107.121117     Y: -88.817947     Z: 63.285542
Vertex 48:  X: 103.213264     Y: -93.858856     Z: -45.068272
Vertex 49:  X: 79.190071     Y: -94.904312     Z: -99.837006
Vertex 50:  X: 56.773109     Y: -96.121452     Z: -119.083221
Vertex 51:  X: 39.164444     Y: -97.310501     Z: -137.621658
Vertex 52:  X: 12.726544     Y: -57.202103     Z: -148.46962
Vertex 53:  X: -22.499352     Y: -59.149998     Z: -137.901154
Vertex 54:  X: -46.501762     Y: -61.249207     Z: -122.37883

                                     Page 1



Vertex 55:  X: -68.888039     Y: -64.019295     Z: -96.241486
Vertex 56:  X: -88.036575     Y: -68.409416     Z: -44.628143
Vertex 57:  X: -104.685257     Y: -77.63343     Z: 37.936993
Vertex 58:  X: -68.478134     Y: -84.800171     Z: 90.733604
Vertex 59:  X: 6.945395     Y: -89.168755     Z: 120.931396
Vertex 60:  X: 60.541649     Y: -84.013237     Z: 109.132919
Vertex 61:  X: 108.51606     Y: -78.272446     Z: 65.396576
Vertex 62:  X: 108.510162     Y: -77.973946     Z: -47.586269
Vertex 63:  X: 81.14257     Y: -71.993507     Z: -101.891022
Vertex 64:  X: 58.529339     Y: -63.258224     Z: -121.195335
Vertex 65:  X: 43.165054     Y: -56.33696     Z: -132.808243
Vertex 66:  X: 16.055685     Y: -22.818228     Z: -162.566071
Vertex 67:  X: -19.720695     Y: -37.490726     Z: -131.509506
Vertex 68:  X: -51.742664     Y: -39.342663     Z: -121.648598
Vertex 69:  X: -77.335587     Y: -42.06955     Z: -96.926636
Vertex 70:  X: -92.491028     Y: -45.736683     Z: -44.559258
Vertex 71:  X: -110.67907     Y: -58.18663     Z: 43.481564
Vertex 72:  X: 3.209067     Y: -62.272743     Z: 132.647736
