Ambient light color: Red=0.3 Green=0.3 Blue=0.3
"
Gradient top color: Red=0.285151 Green=0.456771 Blue=0.466785
Gradient middle color @ 0.5: Red=0.009332 Green=0.083052 Blue=0.132608
Gradient bottom color: Red=0 Green=0.331139 Blue=0.523581

Named object: "wings"
Tri-mesh, Vertices: 230     Faces: 308
Vertex list:
Vertex 0:  X: -2.887596     Y: -15.923746     Z: 22.200523
Vertex 1:  X: -2.878874     Y: -13.629122     Z: 22.200403
Vertex 2:  X: -3.093664     Y: -15.919248     Z: 22.20052
Vertex 3:  X: -2.98024     Y: -17.747389     Z: 22.200619
Vertex 4:  X: -2.894529     Y: -17.749262     Z: 22.200619
Vertex 5:  X: -2.569376     Y: -20.124311     Z: 20.111866
Vertex 6:  X: -1.301945     Y: -14.281757     Z: 7.219143
Vertex 7:  X: -1.513098     Y: -0.032615     Z: 7.218385
Vertex 8:  X: -1.364253     Y: -20.229336     Z: 7.195767
Vertex 9:  X: -1.762146     Y: -23.798754     Z: 9.738983
Vertex 10:  X: -1.96099     Y: -20.224638     Z: 6.714998
Vertex 11:  X: -2.230564     Y: -14.274446     Z: 6.534341
Vertex 12:  X: -1.363875     Y: -20.230091     Z: -7.193881
Vertex 13:  X: -1.960637     Y: -20.225344     Z: -6.713145
Vertex 14:  X: -1.761634     Y: -23.79978     Z: -9.736743
Vertex 15:  X: -3.092496     Y: -15.921593     Z: -22.199177
Vertex 16:  X: -2.23022     Y: -14.275137     Z: -6.533128
Vertex 17:  X: -1.512718     Y: -0.033377     Z: -7.21864
Vertex 18:  X: -2.979072     Y: -17.749733     Z: -22.199078
Vertex 19:  X: -2.568332     Y: -20.126408     Z: -19.573067
Vertex 20:  X: -2.893361     Y: -17.751606     Z: -22.199078
Vertex 21:  X: -2.886428     Y: -15.92609     Z: -22.199173
Vertex 22:  X: -1.301565     Y: -14.28252     Z: -7.217882
Vertex 23:  X: -2.877706     Y: -13.631466     Z: -22.199293
Vertex 24:  X: -5.608701     Y: 22.658451     Z: 0.247404
Vertex 25:  X: -3.377973     Y: 22.749928     Z: 1.913494
Vertex 26:  X: -4.465492     Y: 28.471985     Z: -0.001709
Vertex 27:  X: -1.327375     Y: 22.842697     Z: 0.865159
Vertex 28:  X: -2.955562     Y: 20.215061     Z: 2.658435
Vertex 29:  X: -0.278533     Y: 20.327496     Z: 1.20234
Vertex 30:  X: -2.332733     Y: 15.741222     Z: 3.206067
Vertex 31:  X: -5.812694     Y: 20.103855     Z: 0.344314
Vertex 32:  X: 0.261763     Y: 15.720604     Z: 1.450288
Vertex 33:  X: -2.005875     Y: 12.535833     Z: 3.206244
Vertex 34:  X: -6.00834     Y: 15.770155     Z: 0.415667
Vertex 35:  X: 0.588612     Y: 12.025553     Z: 1.450493
Vertex 36:  X: -6.008318     Y: 15.770113     Z: -0.417824
Vertex 37:  X: -6.04187     Y: 12.567577     Z: -0.417655
Vertex 38:  X: -5.812675     Y: 20.103817     Z: -0.346917
Vertex 39:  X: -5.608687     Y: 22.658428     Z: -0.250262
Vertex 40:  X: -0.27847     Y: 20.32737     Z: -1.204675
Vertex 41:  X: -1.327329     Y: 22.842609     Z: -0.867814
Vertex 42:  X: -2.005706     Y: 12.535496     Z: -3.207845
Vertex 43:  X: -2.332564     Y: 15.740887     Z: -3.208024
Vertex 44:  X: 0.261839     Y: 15.720451     Z: -1.452108
Vertex 45:  X: -2.955422     Y: 20.214787     Z: -2.660897
Vertex 46:  X: -3.377872     Y: 22.749729     Z: -1.916244
Vertex 47:  X: -6.041892     Y: 12.567621     Z: 0.415836
Vertex 48:  X: 0.588688     Y: 12.0254     Z: -1.451903
Vertex 49:  X: 0.677746     Y: 9.047358     Z: 1.450651
Vertex 50:  X: 0.588612     Y: 12.025553     Z: 1.450492
Vertex 51:  X: -2.005875     Y: 12.535833     Z: 3.206243

                                     Page 1



Vertex 52:  X: 1.035962     Y: 9.042801     Z: 0.646883
Vertex 53:  X: 1.628383     Y: 11.246685     Z: 0.646783
Vertex 54:  X: -5.95283     Y: 9.589577     Z: 3.340493
Vertex 55:  X: -6.041892     Y: 12.567621     Z: 0.415834
Vertex 56:  X: -5.952754     Y: 9.589424     Z: 0.415994
Vertex 57:  X: -1.5564     Y: 9.554943     Z: 6.130911
Vertex 58:  X: -1.556323     Y: 9.554789     Z: 3.206413
Vertex 59:  X: 1.035998     Y: 9.042728     Z: -0.717696
Vertex 60:  X: 1.628418     Y: 11.246613     Z: -0.717796
Vertex 61:  X: -6.04187     Y: 12.567577     Z: -0.417657
Vertex 62:  X: -5.952732     Y: 9.58938     Z: -0.417497
Vertex 63:  X: 0.116427     Y: 4.69141     Z: -0.340248
Vertex 64:  X: -6.00356     Y: 4.739868     Z: 0.416248
Vertex 65:  X: -6.003636     Y: 4.740024     Z: 3.340747
Vertex 66:  X: -1.46346     Y: 4.704279     Z: 6.679887
Vertex 67:  X: -0.92277     Y: 4.699845     Z: 3.755399
Vertex 68:  X: 0.116409     Y: 4.691444     Z: 0.339581
Vertex 69:  X: -0.972407     Y: -0.037056     Z: 4.186247
Vertex 70:  X: 0.066791     Y: -0.045498     Z: -0.000084
Vertex 71:  X: -5.722433     Y: 0.000285     Z: -0.416984
Vertex 72:  X: -5.722455     Y: 0.000329     Z: 0.416507
Vertex 73:  X: -5.722531     Y: 0.000484     Z: 3.341006
Vertex 74:  X: -1.513098     Y: -0.032616     Z: 7.218387
Vertex 75:  X: 0.677822     Y: 9.047205     Z: -1.451745
Vertex 76:  X: -6.003461     Y: 4.739671     Z: -3.341742
Vertex 77:  X: -1.463109     Y: 4.703577     Z: -6.680635
Vertex 78:  X: -1.512718     Y: -0.033377     Z: -7.218638
Vertex 79:  X: -6.003538     Y: 4.739824     Z: -0.417243
Vertex 80:  X: -0.972187     Y: -0.037497     Z: -4.186477
Vertex 81:  X: -0.922572     Y: 4.699449     Z: -3.756122
Vertex 82:  X: -1.556154     Y: 9.554451     Z: -3.207677
Vertex 83:  X: -1.556077     Y: 9.554293     Z: -6.132176
Vertex 84:  X: -5.952655     Y: 9.589226     Z: -3.341996
Vertex 85:  X: -2.005706     Y: 12.535496     Z: -3.207846
Vertex 86:  X: 0.588688     Y: 12.0254     Z: -1.451904
Vertex 87:  X: -5.722356     Y: 0.000132     Z: -3.341484
Vertex 88:  X: -1.924339     Y: -34.197178     Z: 9.141644
Vertex 89:  X: -1.901044     Y: -31.979908     Z: 6.597203
Vertex 90:  X: -1.85116     Y: -32.302448     Z: 6.988446
Vertex 91:  X: -1.922523     Y: -26.980694     Z: 10.000664
Vertex 92:  X: -1.894407     Y: -24.306465     Z: 6.235691
Vertex 93:  X: -2.00154     Y: -24.088266     Z: 9.334059
Vertex 94:  X: -1.96099     Y: -20.224638     Z: 6.714996
Vertex 95:  X: -1.795524     Y: -26.981636     Z: 11.086257
Vertex 96:  X: -1.767405     Y: -24.30743     Z: 7.195971
Vertex 97:  X: -1.874146     Y: -34.490334     Z: 9.532886
Vertex 98:  X: -2.138224     Y: -32.840904     Z: 14.829223
Vertex 99:  X: -2.339203     Y: -29.462561     Z: 14.829038
Vertex 100:  X: -2.265251     Y: -32.839905     Z: 14.829219
Vertex 101:  X: -2.194283     Y: -33.106594     Z: 14.829235
Vertex 102:  X: -2.143846     Y: -33.377563     Z: 14.829251
Vertex 103:  X: -2.137443     Y: -32.842464     Z: -14.844773
Vertex 104:  X: -1.794941     Y: -26.982811     Z: -11.10241
Vertex 105:  X: -1.873645     Y: -34.491337     Z: -9.53588
Vertex 106:  X: -2.338422     Y: -29.464128     Z: -14.844958
Vertex 107:  X: -2.001049     Y: -24.089247     Z: -9.3318
Vertex 108:  X: -2.26447     Y: -32.841465     Z: -14.844777
Vertex 109:  X: -1.921996     Y: -26.981747     Z: -10.016827
Vertex 110:  X: -2.193502     Y: -33.108154     Z: -14.844761
Vertex 111:  X: -1.923858     Y: -34.198139     Z: -9.144675
Vertex 112:  X: -2.143065     Y: -33.379124     Z: -14.844744

                                     Page 2



Vertex 113:  X: -1.767027     Y: -24.308186     Z: -7.193677
Vertex 114:  X: -1.850792     Y: -32.303185     Z: -6.991672
Vertex 115:  X: -1.960637     Y: -20.225344     Z: -6.713147
Vertex 116:  X: -1.894079     Y: -24.307121     Z: -6.233405
Vertex 117:  X: -1.900697     Y: -31.980602     Z: -6.600467
Vertex 118:  X: -1.383594     Y: -30.335855     Z: -0.39216
Vertex 119:  X: -1.383614     Y: -30.335815     Z: 0.376383
Vertex 120:  X: -1.690794     Y: -30.33338     Z: 0.463233
Vertex 121:  X: -1.241234     Y: -25.698376     Z: 3.775664
Vertex 122:  X: -1.183966     Y: -20.230927     Z: 3.972008
Vertex 123:  X: -1.364253     Y: -20.229336     Z: 7.195765
Vertex 124:  X: -0.742666     Y: -25.702505     Z: 0.34116
Vertex 125:  X: -0.324976     Y: -20.237934     Z: 0.000967
Vertex 126:  X: -1.183757     Y: -20.231346     Z: -3.970114
Vertex 127:  X: -0.742648     Y: -25.702539     Z: -0.338669
Vertex 128:  X: -2.234537     Y: -25.690741     Z: -0.41554
Vertex 129:  X: -2.234559     Y: -25.690699     Z: 0.417951
Vertex 130:  X: -3.618934     Y: -20.211851     Z: 0.417625
Vertex 131:  X: -2.234647     Y: -25.690521     Z: 3.773051
