Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: 30.198587     Y: -82.96994     Z: 46.947147
Vertex 1:  X: 63.860344     Y: -63.565693     Z: 43.373512
Vertex 2:  X: 58.771538     Y: -58.101368     Z: 56.303982
Vertex 3:  X: 48.9828     Y: -55.461559     Z: 67.2659
Vertex 4:  X: 35.984379     Y: -56.048138     Z: 74.590424
Vertex 5:  X: 21.755157     Y: -59.771812     Z: 77.162453
Vertex 6:  X: 8.461412     Y: -66.065674     Z: 74.590424
Vertex 7:  X: -1.873004     Y: -73.971558     Z: 67.2659
Vertex 8:  X: -7.67477     Y: -82.285843     Z: 56.303982
Vertex 9:  X: -8.060626     Y: -89.742767     Z: 43.373512
Vertex 10:  X: -2.971826     Y: -95.207085     Z: 30.443045
Vertex 11:  X: 6.816903     Y: -97.846901     Z: 19.481121
Vertex 12:  X: 19.815331     Y: -97.260323     Z: 12.156591
Vertex 13:  X: 34.044556     Y: -93.536659     Z: 9.584563
Vertex 14:  X: 47.338303     Y: -87.242783     Z: 12.156595
Vertex 15:  X: 57.672726     Y: -79.336906     Z: 19.481125
Vertex 16:  X: 63.474483     Y: -71.022606     Z: 30.443056
Vertex 17:  X: 87.799927     Y: -34.484135     Z: 33.196644
Vertex 18:  X: 78.397057     Y: -24.387398     Z: 57.089039
Vertex 19:  X: 60.309826     Y: -19.509659     Z: 77.344025
Vertex 20:  X: 36.29187     Y: -20.593519     Z: 90.877975
Vertex 21:  X: 9.999701     Y: -27.473963     Z: 95.630478
Vertex 22:  X: -14.563936     Y: -39.103516     Z: 90.877975
Vertex 23:  X: -33.659439     Y: -53.71167     Z: 77.344025
Vertex 24:  X: -44.379715     Y: -69.074478     Z: 57.089043
Vertex 25:  X: -45.092686     Y: -82.853081     Z: 33.196655
Vertex 26:  X: -35.689804     Y: -92.949821     Z: 9.304267
Vertex 27:  X: -17.602591     Y: -97.827553     Z: -10.950727
Vertex 28:  X: 6.415371     Y: -96.743706     Z: -24.484695
Vertex 29:  X: 32.70755     Y: -89.863251     Z: -29.237181
Vertex 30:  X: 57.271191     Y: -78.233696     Z: -24.484688
Vertex 31:  X: 76.366707     Y: -63.625534     Z: -10.950726
Vertex 32:  X: 87.086975     Y: -48.262718     Z: 9.304283
Vertex 33:  X: 98.372787     Y: -0.152683     Z: 17.965897
Vertex 34:  X: 86.087326     Y: 13.039344     Z: 49.182812
Vertex 35:  X: 62.455227     Y: 19.412415     Z: 75.64724
Vertex 36:  X: 31.074257     Y: 17.996286     Z: 93.330193
Vertex 37:  X: -3.278118     Y: 9.006544     Z: 99.539627
Vertex 38:  X: -35.372059     Y: -6.188192     Z: 93.330193
Vertex 39:  X: -60.321537     Y: -25.274664     Z: 75.647232
Vertex 40:  X: -74.328255     Y: -45.347137     Z: 49.182816
Vertex 41:  X: -75.259789     Y: -63.349754     Z: 17.965902
Vertex 42:  X: -62.974339     Y: -76.541786     Z: -13.251005
Vertex 43:  X: -39.342247     Y: -82.914856     Z: -39.715431
Vertex 44:  X: -7.961272     Y: -81.498726     Z: -57.398399
Vertex 45:  X: 26.391113     Y: -72.508987     Z: -63.607838
Vertex 46:  X: 58.485062     Y: -57.31424     Z: -57.398399
Vertex 47:  X: 83.434555     Y: -38.227757     Z: -39.715424
Vertex 48:  X: 97.441254     Y: -18.155277     Z: -13.250981
Vertex 49:  X: 93.969269     Y: 34.202015     Z: 0.000001
Vertex 50:  X: 80.671585     Y: 48.480961     Z: 33.788944

                                     Page 1



Vertex 51:  X: 55.092388     Y: 55.379124     Z: 62.43383
Vertex 52:  X: 21.125866     Y: 53.846313     Z: 81.57373
Vertex 53:  X: -16.056873     Y: 44.115891     Z: 88.294769
Vertex 54:  X: -50.795101     Y: 27.669224     Z: 81.573723
Vertex 55:  X: -77.800232     Y: 7.010176     Z: 62.433826
Vertex 56:  X: -92.960983     Y: -14.716108     Z: 33.788944
Vertex 57:  X: -93.969276     Y: -34.202     Z: 0.000008
Vertex 58:  X: -80.6716     Y: -48.480949     Z: -33.788933
Vertex 59:  X: -55.092407     Y: -55.379108     Z: -62.433815
Vertex 60:  X: -21.125885     Y: -53.846306     Z: -81.57373
Vertex 61:  X: 16.05687     Y: -44.115887     Z: -88.294769
Vertex 62:  X: 50.795109     Y: -27.66921     Z: -81.573723
Vertex 63:  X: 77.800247     Y: -7.01015     Z: -62.433811
Vertex 64:  X: 92.960991     Y: 14.716146     Z: -33.788906
Vertex 65:  X: 75.259773     Y: 63.349762     Z: -17.965897
Vertex 66:  X: 62.974312     Y: 76.541794     Z: 13.251019
Vertex 67:  X: 39.342216     Y: 82.914856     Z: 39.715435
Vertex 68:  X: 7.961252     Y: 81.498726     Z: 57.398396
Vertex 69:  X: -26.391119     Y: 72.508995     Z: 63.607826
Vertex 70:  X: -58.48505     Y: 57.314255     Z: 57.398396
Vertex 71:  X: -83.43454     Y: 38.227783     Z: 39.715431
Vertex 72:  X: -97.441246     Y: 18.155312     Z: 13.251015
Vertex 73:  X: -98.372787     Y: 0.152702     Z: -17.965889
Vertex 74:  X: -86.087334     Y: -13.039324     Z: -49.1828
Vertex 75:  X: -62.455242     Y: -19.412399     Z: -75.647217
Vertex 76:  X: -31.074274     Y: -17.996273     Z: -93.330193
Vertex 77:  X: 3.278112     Y: -9.006536     Z: -99.539627
Vertex 78:  X: 35.372055     Y: 6.188209     Z: -93.330185
Vertex 79:  X: 60.321552     Y: 25.274691     Z: -75.647217
Vertex 80:  X: 74.328247     Y: 45.347172     Z: -49.182774
Vertex 81:  X: 45.092678     Y: 82.853081     Z: -33.19664
Vertex 82:  X: 35.689804     Y: 92.949821     Z: -9.304252
Vertex 83:  X: 17.602575     Y: 97.82756     Z: 10.950741
Vertex 84:  X: -6.415382     Y: 96.743698     Z: 24.484695
Vertex 85:  X: -32.70755     Y: 89.863251     Z: 29.237181
Vertex 86:  X: -57.271191     Y: 78.233711     Z: 24.48469
Vertex 87:  X: -76.366692     Y: 63.625546     Z: 10.950739
Vertex 88:  X: -87.086967     Y: 48.262741     Z: -9.304249
Vertex 89:  X: -87.799942     Y: 34.484142     Z: -33.19664
Vertex 90:  X: -78.397064     Y: 24.387402     Z: -57.089027
Vertex 91:  X: -60.309841     Y: 19.509663     Z: -77.344025
Vertex 92:  X: -36.291882     Y: 20.593513     Z: -90.877975
Vertex 93:  X: -9.999702     Y: 27.473961     Z: -95.630478
Vertex 94:  X: 14.563941     Y: 39.103516     Z: -90.877975
Vertex 95:  X: 33.659458     Y: 53.711678     Z: -77.344017
