Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 114     Faces: 224
Vertex list:
Vertex 0:  X: 0     Y: 0.000031     Z: 18.104315
Vertex 1:  X: 67.97377     Y: -40.607658     Z: 16.726206
Vertex 2:  X: 78.339462     Y: -11.504141     Z: 16.7262
Vertex 3:  X: 76.778687     Y: 19.350792     Z: 16.726206
Vertex 4:  X: 63.529034     Y: 47.259739     Z: 16.726206
Vertex 5:  X: 40.607643     Y: 67.973846     Z: 16.726206
Vertex 6:  X: 11.504114     Y: 78.339523     Z: 16.726208
Vertex 7:  X: -19.350779     Y: 76.778732     Z: 16.726206
Vertex 8:  X: -47.259727     Y: 63.529041     Z: 16.726208
Vertex 9:  X: -67.973801     Y: 40.607677     Z: 16.726206
Vertex 10:  X: -78.339478     Y: 11.504139     Z: 16.726206
Vertex 11:  X: -76.778671     Y: -19.350798     Z: 16.7262
Vertex 12:  X: -63.528984     Y: -47.25975     Z: 16.726206
Vertex 13:  X: -40.607597     Y: -67.973801     Z: 16.726206
Vertex 14:  X: -11.504053     Y: -78.339478     Z: 16.726208
Vertex 15:  X: 19.350876     Y: -76.778656     Z: 16.726206
Vertex 16:  X: 47.259804     Y: -63.528942     Z: 16.726208
Vertex 17:  X: 125.599136     Y: -75.033234     Z: 12.80168
Vertex 18:  X: 144.752472     Y: -21.256903     Z: 12.801686
Vertex 19:  X: 141.8685     Y: 35.755585     Z: 12.80168
Vertex 20:  X: 117.386322     Y: 87.3246     Z: 12.801684
Vertex 21:  X: 75.033142     Y: 125.599213     Z: 12.801678
Vertex 22:  X: 21.256834     Y: 144.752472     Z: 12.801678
Vertex 23:  X: -35.755569     Y: 141.8685     Z: 12.801679
Vertex 24:  X: -87.324585     Y: 117.386322     Z: 12.801678
Vertex 25:  X: -125.599182     Y: 75.033173     Z: 12.801684
Vertex 26:  X: -144.752457     Y: 21.256828     Z: 12.80168
Vertex 27:  X: -141.868454     Y: -35.755653     Z: 12.801686
Vertex 28:  X: -117.386246     Y: -87.324661     Z: 12.80168
Vertex 29:  X: -75.033035     Y: -125.599243     Z: 12.801686
Vertex 30:  X: -21.25672     Y: -144.752457     Z: 12.801686
Vertex 31:  X: 35.755753     Y: -141.868408     Z: 12.801687
Vertex 32:  X: 87.324722     Y: -117.386215     Z: 12.80168
Vertex 33:  X: 164.103195     Y: -98.035645     Z: 6.92822
Vertex 34:  X: 189.128204     Y: -27.773506     Z: 6.928222
Vertex 35:  X: 185.360138     Y: 46.716915     Z: 6.928222
Vertex 36:  X: 153.372635     Y: 114.095032     Z: 6.928218
Vertex 37:  X: 98.035522     Y: 164.103333     Z: 6.92822
Vertex 38:  X: 27.773392     Y: 189.128204     Z: 6.928219
Vertex 39:  X: -46.716911     Y: 185.360107     Z: 6.928217
Vertex 40:  X: -114.095062     Y: 153.372681     Z: 6.92822
Vertex 41:  X: -164.103256     Y: 98.035538     Z: 6.928221
Vertex 42:  X: -189.128204     Y: 27.773373     Z: 6.928222
Vertex 43:  X: -185.360077     Y: -46.717026     Z: 6.92822
Vertex 44:  X: -153.372528     Y: -114.095169     Z: 6.92822
Vertex 45:  X: -98.0354     Y: -164.103302     Z: 6.928221
Vertex 46:  X: -27.773241     Y: -189.128265     Z: 6.928224
Vertex 47:  X: 46.71714     Y: -185.360077     Z: 6.928224
Vertex 48:  X: 114.095261     Y: -153.372437     Z: 6.928223
Vertex 49:  X: 177.624023     Y: -106.113022     Z: 0.000001
Vertex 50:  X: 204.710892     Y: -30.06184     Z: -0
Vertex 51:  X: 200.63237     Y: 50.566013     Z: -0.000001
Vertex 52:  X: 166.009354     Y: 123.495636     Z: -0.000002
Vertex 53:  X: 106.112885     Y: 177.624115     Z: -0.000003
Vertex 54:  X: 30.061703     Y: 204.710938     Z: -0.000003
Vertex 55:  X: -50.566017     Y: 200.632385     Z: -0.000003

                                     Page 1



Vertex 56:  X: -123.49559     Y: 166.009369     Z: -0.000003
Vertex 57:  X: -177.624084     Y: 106.112885     Z: -0.000002
Vertex 58:  X: -204.710892     Y: 30.061684     Z: -0.000001
Vertex 59:  X: -200.632294     Y: -50.566154     Z: 0
Vertex 60:  X: -166.009232     Y: -123.495743     Z: 0.000001
Vertex 61:  X: -106.112747     Y: -177.624237     Z: 0.000002
Vertex 62:  X: -30.061541     Y: -204.710999     Z: 0.000002
Vertex 63:  X: 50.566269     Y: -200.632355     Z: 0.000002
Vertex 64:  X: 123.495819     Y: -166.009216     Z: 0.000002
Vertex 65:  X: 164.103195     Y: -98.035675     Z: -6.928222
Vertex 66:  X: 189.128204     Y: -27.773529     Z: -6.928223
Vertex 67:  X: 185.360138     Y: 46.716862     Z: -6.928221
Vertex 68:  X: 153.372635     Y: 114.095032     Z: -6.928222
Vertex 69:  X: 98.035522     Y: 164.10321     Z: -6.928223
Vertex 70:  X: 27.773392     Y: 189.128235     Z: -6.928226
Vertex 71:  X: -46.716911     Y: 185.360138     Z: -6.928226
Vertex 72:  X: -114.095062     Y: 153.372589     Z: -6.928225
Vertex 73:  X: -164.103256     Y: 98.035507     Z: -6.928224
Vertex 74:  X: -189.128204     Y: 27.773346     Z: -6.928224
Vertex 75:  X: -185.360077     Y: -46.717049     Z: -6.928223
Vertex 76:  X: -153.372528     Y: -114.0952     Z: -6.928219
Vertex 77:  X: -98.0354     Y: -164.103394     Z: -6.928218
Vertex 78:  X: -27.773241     Y: -189.128235     Z: -6.928221
Vertex 79:  X: 46.71714     Y: -185.360046     Z: -6.928221
Vertex 80:  X: 114.095261     Y: -153.372559     Z: -6.928222
Vertex 81:  X: 125.599136     Y: -75.033264     Z: -12.801684
Vertex 82:  X: 144.752472     Y: -21.256947     Z: -12.801679
Vertex 83:  X: 141.8685     Y: 35.75552     Z: -12.801685
Vertex 84:  X: 117.386322     Y: 87.32457     Z: -12.801679
Vertex 85:  X: 75.033142     Y: 125.599213     Z: -12.801686
Vertex 86:  X: 21.256834     Y: 144.752502     Z: -12.801686
Vertex 87:  X: -35.755569     Y: 141.8685     Z: -12.801686
Vertex 88:  X: -87.324585     Y: 117.386292     Z: -12.80168
Vertex 89:  X: -125.599182     Y: 75.033127     Z: -12.80168
Vertex 90:  X: -144.752457     Y: 21.256802     Z: -12.801685
Vertex 91:  X: -141.868454     Y: -35.755684     Z: -12.801679
Vertex 92:  X: -117.386246     Y: -87.324707     Z: -12.801684
Vertex 93:  X: -75.033035     Y: -125.599289     Z: -12.801677
Vertex 94:  X: -21.25672     Y: -144.752487     Z: -12.801678
Vertex 95:  X: 35.755753     Y: -141.868454     Z: -12.801678
Vertex 96:  X: 87.324722     Y: -117.386246     Z: -12.801678
Vertex 97:  X: 67.97377     Y: -40.607719     Z: -16.726206
Vertex 98:  X: 78.339478     Y: -11.504195     Z: -16.726206
Vertex 99:  X: 76.778687     Y: 19.350735     Z: -16.7262
Vertex 100:  X: 63.529034     Y: 47.259686     Z: -16.726206
Vertex 101:  X: 40.607651     Y: 67.97377     Z: -16.726206
Vertex 102:  X: 11.504118     Y: 78.339478     Z: -16.726206
Vertex 103:  X: -19.350782     Y: 76.778687     Z: -16.726206
Vertex 104:  X: -47.259735     Y: 63.529026     Z: -16.726206
Vertex 105:  X: -67.973816     Y: 40.607624     Z: -16.726206
Vertex 106:  X: -78.339478     Y: 11.504086     Z: -16.7262
